0.6239380240440369,6.0,0.18657730519771576,0.0,2.0,0.5,0.5,8.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.8792175650596619,1.0,167.0,0.0,1.0,0.0,0.0,1.0,45.0,1.0,3
0.6536276340484619,2.0,0.17478875815868378,0.0,2.0,0.5,0.5,7.0,0.0,0.48259881138801575,0.6182394027709961,1.0,1.0,5.0,0.0,0.32675692439079285,0.5,0.0,0.0,3.0,0.0,0.0,1.0,243.0,0.0,4
0.04715055227279663,2.0,0.21620407700538635,0.0,0.0,0.5,0.6000000238418579,1.0,0.0,0.7476013898849487,1.0,2.0,0.0,6.0,2.0,0.34054800868034363,-0.5,0.0,0.10000000149011612,5.0,180.0,0.0,1.0,0.0,1.0,4
0.32082390785217285,4.0,0.3994872272014618,5.0,1.0,0.5,0.6000000238418579,5.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.5820890069007874,-0.5,135.0,0.0,13.0,0.0,0.0,1.0,136.0,1.0,3
0.8760145902633667,4.0,0.04660278558731079,0.0,0.0,0.5,0.5,0.0,0.0,0.9907116889953613,0.8505392670631409,1.0,1.0,6.0,0.0,0.8966397047042847,0.5,315.0,0.0,5.0,315.0,2.0,1.0,90.0,1.0,0
0.9479660391807556,7.0,0.36830782890319824,8.0,1.0,0.5,0.6000000238418579,3.0,0.0,0.9029155969619751,1.0,3.0,1.0,0.0,2.0,0.837787389755249,0.5,61.0,0.10000000149011612,1.0,180.0,1.0,1.0,0.0,1.0,3
0.32885605096817017,5.0,0.19001935422420502,9.0,2.0,0.6000000238418579,0.6000000238418579,6.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.12954625487327576,-0.5,45.0,0.20000000298023224,8.0,0.0,0.0,0.0,0.0,1.0,5
0.8221166729927063,1.0,0.08974499255418777,0.0,0.0,0.6000000238418579,0.5,6.0,0.0,1.0,0.5055233836174011,3.0,1.0,2.0,1.0,0.4853271245956421,0.5,0.0,0.0,16.0,225.0,1.0,1.0,0.0,1.0,3
0.6350476145744324,7.0,0.18559938669204712,0.0,1.0,0.6000000238418579,0.5,1.0,0.0,0.5936183929443359,0.5246360301971436,3.0,0.0,1.0,1.0,0.8906113505363464,1.0,180.0,0.0,2.0,185.0,1.0,0.0,0.0,1.0,0
0.1667543649673462,4.0,0.06737171113491058,4.0,0.0,0.6000000238418579,0.5,7.0,0.0,0.4631277918815613,0.7564606666564941,1.0,0.0,1.0,0.0,0.5436673164367676,1.0,180.0,0.0,1.0,315.0,0.0,1.0,0.0,1.0,4
0.8984423279762268,4.0,0.04022213816642761,0.0,0.0,0.6000000238418579,0.5,2.0,0.0,0.6481301188468933,0.5315415263175964,2.0,1.0,0.0,0.0,0.13614311814308167,0.5885415077209473,45.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,5
0.3430980443954468,5.0,0.13330627977848053,0.0,1.0,0.6000000238418579,0.6000000238418579,8.0,0.0,0.7390047311782837,1.0,0.0,0.0,1.0,0.0,0.9428733587265015,-0.5,180.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,6
0.2615888714790344,2.0,0.0552939847111702,6.0,2.0,0.6000000238418579,0.6000000238418579,0.0,0.0,0.8051331043243408,1.0,1.0,0.0,0.0,1.0,0.4777352213859558,0.0,225.0,0.0,1.0,123.0,0.0,1.0,0.0,1.0,4
0.6022126078605652,8.0,0.09124881029129028,3.0,2.0,0.5,0.5,5.0,0.0,0.5338209867477417,1.0,1.0,0.0,6.0,1.0,0.8098884224891663,1.0,0.0,0.4000000059604645,1.0,225.0,1.0,1.0,0.0,1.0,5
0.8707277774810791,1.0,0.22005614638328552,0.0,2.0,0.5,0.6000000238418579,7.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.27223795652389526,0.0,135.0,0.0,1.0,135.0,2.0,0.0,90.0,1.0,0
0.8878961801528931,3.0,0.04408850148320198,0.0,1.0,0.6000000238418579,0.5,5.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.3314526081085205,0.5,315.0,0.20000000298023224,7.0,180.0,1.0,0.0,273.0,0.0,5
0.1415691375732422,2.0,0.35196325182914734,0.0,2.0,0.6000000238418579,0.5,2.0,0.0,1.0,0.6583276987075806,0.0,1.0,4.0,2.0,0.7263767719268799,0.0,0.0,0.30000001192092896,11.0,0.0,1.0,0.0,0.0,1.0,2
0.1903480887413025,1.0,0.16996966302394867,0.0,2.0,0.5,0.5,1.0,0.0,0.5977200269699097,1.0,0.0,1.0,5.0,0.0,0.8691715002059937,0.9441838264465332,0.0,0.0,6.0,0.0,2.0,1.0,0.0,1.0,7
0.8258513808250427,7.0,0.2757984697818756,0.0,2.0,0.5,0.5,3.0,0.0,0.7829272150993347,1.0,3.0,1.0,2.0,2.0,0.0910196304321289,1.0,135.0,0.10000000149011612,4.0,270.0,2.0,0.0,0.0,1.0,3
0.950618326663971,3.0,0.1829284280538559,9.0,1.0,0.5,0.6000000238418579,6.0,0.0,1.0,1.0,3.0,1.0,6.0,1.0,0.9517324566841125,0.5,180.0,0.0,1.0,315.0,1.0,1.0,0.0,1.0,4
0.3786813020706177,2.0,0.27763691544532776,0.0,1.0,0.5,0.5,0.0,0.0,0.5816869735717773,1.0,0.0,0.0,6.0,0.0,0.12009258568286896,-0.5,225.0,0.7524179220199585,4.0,0.0,0.0,1.0,134.0,1.0,7
0.015838325023651123,4.0,0.13087736070156097,9.0,1.0,0.5,0.6000000238418579,4.0,0.0,0.8494935035705566,0.6587662100791931,3.0,0.0,1.0,0.0,0.9692694544792175,-0.36562061309814453,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,5
0.12665557861328125,1.0,0.18087950348854065,0.0,1.0,0.6000000238418579,0.6000000238418579,5.0,0.0,0.6457976698875427,1.0,0.0,0.0,2.0,0.0,0.5691440105438232,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4
0.6452330350875854,1.0,0.40593817830085754,0.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.8948766589164734,1.0,180.0,0.0,3.0,180.0,1.0,1.0,0.0,1.0,2
0.736763060092926,4.0,0.11380117386579514,0.0,2.0,0.6000000238418579,0.6000000238418579,1.0,0.0,1.0,0.6041884422302246,1.0,0.0,4.0,1.0,0.2585572302341461,-0.5,315.0,0.9791941046714783,1.0,0.0,0.0,1.0,0.0,1.0,4
0.06691384315490723,3.0,0.2587892413139343,7.0,0.0,0.5,0.5,7.0,0.0,0.7455585598945618,0.7866507172584534,2.0,0.0,1.0,1.0,0.05826999619603157,0.0,315.0,0.4000000059604645,4.0,0.0,0.0,1.0,0.0,1.0,5
0.4860689043998718,2.0,0.37139201164245605,0.0,1.0,0.5,0.6000000238418579,2.0,0.0,1.0,0.7895889282226562,3.0,0.0,3.0,0.0,0.42641162872314453,-0.5,45.0,0.0,10.0,0.0,2.0,1.0,0.0,0.0,0
0.08545339107513428,3.0,0.2475835382938385,0.0,1.0,0.6000000238418579,0.5,2.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.3965975344181061,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2
0.8321795463562012,2.0,0.13537970185279846,0.0,1.0,0.6000000238418579,0.6000000238418579,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.39599180221557617,0.0,180.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,2
0.24024105072021484,4.0,0.3575475811958313,3.0,1.0,0.5,0.5,7.0,0.0,1.0,1.0,3.0,1.0,4.0,1.0,0.3573980927467346,1.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,1.0,5
0.7844890356063843,2.0,0.48298877477645874,6.0,0.0,0.6000000238418579,0.6000000238418579,7.0,0.0,0.41242143511772156,0.5071262121200562,3.0,1.0,2.0,0.0,0.28294575214385986,0.371354341506958,0.0,0.4000000059604645,7.0,180.0,1.0,0.0,0.0,1.0,5
0.014619886875152588,1.0,0.1662624627351761,8.0,0.0,0.5,0.6000000238418579,1.0,0.0,0.6550165414810181,1.0,2.0,1.0,5.0,2.0,0.8287085294723511,1.0,180.0,0.0,4.0,0.0,0.0,1.0,90.0,1.0,2
0.5762065649032593,4.0,0.11499272286891937,3.0,2.0,0.5,0.6000000238418579,2.0,0.0,0.9023354053497314,1.0,1.0,0.0,5.0,1.0,0.7670910358428955,-0.5,225.0,0.5,1.0,95.0,0.0,0.0,0.0,1.0,2
0.5958049297332764,3.0,0.34629228711128235,0.0,2.0,0.5,0.6000000238418579,7.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,0.7713190913200378,1.0,0.0,0.0,16.0,225.0,1.0,1.0,45.0,1.0,0
0.13716542720794678,3.0,0.09472488611936569,3.0,2.0,0.5,0.6000000238418579,5.0,0.0,0.6871087551116943,1.0,3.0,1.0,3.0,1.0,0.40386974811553955,-0.11648327112197876,0.0,0.0,10.0,180.0,2.0,1.0,0.0,0.0,0
0.68558269739151,8.0,0.07460556924343109,0.0,2.0,0.5,0.6000000238418579,7.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.1281774789094925,1.0,0.0,0.0,5.0,90.0,2.0,1.0,0.0,1.0,7
0.8674130439758301,4.0,0.3619379699230194,9.0,2.0,0.5,0.5,7.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.45045146346092224,0.5,315.0,0.0,14.0,90.0,1.0,0.0,135.0,0.0,6
0.8617919087409973,2.0,0.029344672337174416,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.749687910079956,1.0,1.0,4.0,2.0,0.9859412312507629,0.4021332859992981,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0
0.2115822434425354,7.0,0.06317771971225739,5.0,1.0,0.6000000238418579,0.5,0.0,0.0,0.7464680075645447,1.0,2.0,0.0,5.0,2.0,0.5814850926399231,0.5,0.0,0.0,1.0,0.0,2.0,0.0,260.0,1.0,0
0.9905851483345032,2.0,0.34894323348999023,0.0,0.0,0.5,0.6000000238418579,8.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.8136788010597229,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,5
0.5340439677238464,2.0,0.04589410871267319,6.0,2.0,0.6000000238418579,0.6000000238418579,2.0,0.0,1.0,0.49754491448402405,1.0,0.0,4.0,1.0,0.21949894726276398,0.5,0.0,0.0,5.0,90.0,2.0,0.0,0.0,1.0,4
0.18947267532348633,3.0,0.4008137881755829,8.0,1.0,0.6000000238418579,0.5,3.0,0.0,0.6513373851776123,1.0,0.0,1.0,4.0,2.0,0.10371850430965424,0.3723963499069214,90.0,0.8666048049926758,13.0,45.0,0.0,1.0,0.0,0.0,8
0.7948409914970398,7.0,0.19684474170207977,0.0,2.0,0.5,0.6000000238418579,4.0,0.0,1.0,1.0,3.0,1.0,6.0,1.0,0.25494900345802307,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,6
0.8411461710929871,1.0,0.1234951764345169,3.0,2.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.18964655697345734,1.0,45.0,0.0,17.0,8.0,2.0,0.0,0.0,0.0,7
0.5264031887054443,4.0,0.3609018623828888,0.0,0.0,0.6000000238418579,0.6000000238418579,2.0,0.0,0.5913708209991455,0.8585646152496338,2.0,0.0,3.0,1.0,0.8809163570404053,-0.5,0.0,0.0,1.0,180.0,0.0,0.0,0.0,1.0,2
0.15808498859405518,5.0,0.3450358808040619,0.0,1.0,0.6000000238418579,0.5,4.0,0.0,0.9626431465148926,0.4813006520271301,0.0,1.0,2.0,1.0,0.2664531469345093,0.5,180.0,0.30000001192092896,1.0,0.0,2.0,1.0,0.0,1.0,3
0.6110435724258423,4.0,0.3541523218154907,9.0,2.0,0.5,0.6000000238418579,0.0,0.0,0.6091025471687317,1.0,1.0,0.0,4.0,1.0,0.7674520611763,0.5,0.0,0.30000001192092896,3.0,180.0,1.0,1.0,135.0,1.0,4
0.7979429960250854,3.0,0.42483779788017273,5.0,1.0,0.5,0.5,4.0,0.0,1.0,0.5284237265586853,1.0,0.0,5.0,2.0,0.7378270626068115,-0.5,135.0,0.0,3.0,135.0,0.0,1.0,0.0,1.0,6
0.3592362403869629,4.0,0.2518450617790222,0.0,2.0,0.5,0.6000000238418579,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.9005715250968933,0.0,0.0,0.0,8.0,225.0,2.0,0.0,0.0,1.0,0
0.0297166109085083,6.0,0.06618029624223709,0.0,1.0,0.5,0.5,5.0,0.0,1.0,1.0,3.0,0.0,3.0,1.0,0.06559872627258301,-0.5,180.0,0.0,1.0,159.0,1.0,0.0,0.0,1.0,2
0.3886749744415283,6.0,0.24285376071929932,7.0,1.0,0.5,0.5,2.0,0.0,0.5081592202186584,1.0,0.0,1.0,0.0,1.0,0.2608962059020996,0.0,0.0,0.0,1.0,180.0,2.0,1.0,0.0,1.0,0
0.9506943821907043,2.0,0.3410933315753937,0.0,2.0,0.5,0.6000000238418579,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.7963316440582275,0.95977783203125,180.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2
0.8041132688522339,7.0,0.2867651879787445,0.0,1.0,0.5,0.6000000238418579,2.0,0.0,0.40184345841407776,1.0,2.0,1.0,5.0,0.0,0.9169448614120483,1.0,0.0,0.5,16.0,45.0,0.0,0.0,45.0,0.0,3
0.25418782234191895,4.0,0.38591131567955017,0.0,1.0,0.5,0.5,4.0,0.0,0.774168848991394,0.4974834620952606,2.0,0.0,5.0,0.0,0.5400625467300415,-0.5,270.0,0.0,17.0,0.0,2.0,1.0,45.0,1.0,0
0.17798596620559692,2.0,0.2819267809391022,0.0,2.0,0.5,0.6000000238418579,2.0,0.0,1.0,1.0,3.0,1.0,4.0,0.0,0.20807214081287384,0.5,69.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,7
0.04804307222366333,1.0,0.3925085663795471,4.0,1.0,0.6000000238418579,0.6000000238418579,3.0,0.0,0.9155817031860352,1.0,0.0,0.0,3.0,2.0,0.6761894226074219,0.6783562898635864,0.0,0.0,11.0,270.0,1.0,0.0,0.0,1.0,2
0.8318114876747131,7.0,0.03612016141414642,0.0,2.0,0.5,0.6000000238418579,0.0,0.0,0.8565909266471863,1.0,1.0,1.0,5.0,2.0,0.8920568823814392,-0.5,0.0,0.5,9.0,180.0,1.0,0.0,0.0,1.0,3
0.22393447160720825,1.0,0.2702164053916931,4.0,2.0,0.6000000238418579,0.6000000238418579,2.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,0.9615086317062378,0.0,0.0,0.30000001192092896,1.0,180.0,1.0,0.0,45.0,1.0,2
0.918376088142395,2.0,0.22041596472263336,0.0,2.0,0.5,0.6000000238418579,2.0,0.0,0.5753980278968811,1.0,1.0,0.0,1.0,1.0,0.7823374271392822,0.0,0.0,0.4000000059604645,3.0,90.0,1.0,1.0,0.0,1.0,2
0.8774387240409851,3.0,0.3534216284751892,0.0,0.0,0.5,0.5,7.0,0.0,0.5567880272865295,0.5516913533210754,2.0,0.0,3.0,1.0,0.46539992094039917,1.0,0.0,0.30000001192092896,5.0,0.0,2.0,1.0,90.0,1.0,4
0.8046984672546387,4.0,0.29232117533683777,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.5776693820953369,0.0,0.0,6.0,0.0,0.3498964309692383,0.0,180.0,0.0,2.0,0.0,0.0,0.0,274.0,1.0,8
0.27889078855514526,6.0,0.14095701277256012,0.0,1.0,0.5,0.5,7.0,0.0,1.0,0.9592341184616089,3.0,1.0,0.0,2.0,0.5571603178977966,0.256580114364624,0.0,0.0,8.0,270.0,2.0,0.0,0.0,1.0,0
0.2557765245437622,4.0,0.23544152081012726,0.0,2.0,0.5,0.5,6.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,0.2647937834262848,-0.5,0.0,0.0,1.0,315.0,0.0,1.0,0.0,0.0,6
0.8950207233428955,4.0,0.4978407621383667,0.0,0.0,0.5,0.6000000238418579,1.0,0.0,1.0,0.43589046597480774,2.0,0.0,3.0,0.0,0.9204859137535095,0.7270057201385498,0.0,0.10000000149011612,17.0,270.0,1.0,0.0,336.0,1.0,0
0.9191145896911621,3.0,0.21288037300109863,0.0,2.0,0.6000000238418579,0.5,3.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.7523479461669922,1.0,0.0,0.0,2.0,257.0,0.0,0.0,0.0,0.0,0
0.9613720178604126,1.0,0.11102990061044693,5.0,2.0,0.5,0.5,1.0,0.0,1.0,0.6583682298660278,1.0,0.0,4.0,0.0,0.4701029360294342,0.0,45.0,0.0,19.0,180.0,1.0,1.0,97.0,1.0,8
0.6100325584411621,3.0,0.2593749761581421,4.0,2.0,0.6000000238418579,0.6000000238418579,3.0,0.0,1.0,0.558350145816803,0.0,1.0,0.0,0.0,0.3889653980731964,1.0,180.0,0.10000000149011612,14.0,0.0,1.0,1.0,0.0,1.0,6
0.10550099611282349,6.0,0.12974457442760468,0.0,1.0,0.5,0.6000000238418579,8.0,0.0,1.0,1.0,3.0,1.0,5.0,2.0,0.7955461144447327,1.0,180.0,0.0,9.0,12.0,1.0,1.0,0.0,1.0,5
0.8977559208869934,1.0,0.24828079342842102,3.0,2.0,0.6000000238418579,0.5,1.0,0.0,0.7178223729133606,1.0,0.0,0.0,2.0,0.0,0.5126193165779114,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,8
0.5209575295448303,7.0,0.22647346556186676,0.0,0.0,0.6000000238418579,0.5,5.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,0.25708675384521484,0.5,270.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,5
0.4922868609428406,1.0,0.3695146441459656,0.0,2.0,0.6000000238418579,0.6000000238418579,7.0,0.0,1.0,0.7681517601013184,1.0,1.0,2.0,2.0,0.5229759812355042,0.5,0.0,0.10000000149011612,9.0,0.0,0.0,0.0,0.0,1.0,2
0.1920468807220459,2.0,0.48143839836120605,0.0,1.0,0.5,0.6000000238418579,2.0,0.0,0.4155338704586029,0.7343290448188782,0.0,0.0,1.0,0.0,0.1088080182671547,1.0,180.0,0.0,1.0,0.0,0.0,0.0,135.0,1.0,2
0.9320572018623352,4.0,0.465679794549942,5.0,0.0,0.6000000238418579,0.5,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.696169912815094,1.0,180.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,3
0.6693732738494873,4.0,0.35440725088119507,0.0,0.0,0.5,0.6000000238418579,0.0,0.0,1.0,1.0,1.0,0.0,6.0,1.0,0.32382962107658386,-0.20750412344932556,181.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0
0.07236194610595703,4.0,0.35137224197387695,6.0,0.0,0.5,0.5,2.0,0.0,0.5964077711105347,1.0,2.0,1.0,4.0,1.0,0.6392272710800171,0.0,0.0,0.0,3.0,315.0,1.0,0.0,315.0,1.0,4
0.8961638808250427,8.0,0.17441019415855408,0.0,1.0,0.5,0.5,2.0,0.0,0.7445023059844971,1.0,3.0,1.0,6.0,0.0,0.7966803908348083,0.0,45.0,0.20000000298023224,9.0,0.0,1.0,0.0,0.0,1.0,5
0.8745744824409485,1.0,0.4073348045349121,7.0,2.0,0.6000000238418579,0.6000000238418579,8.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.5091378688812256,1.0,90.0,0.4936608672142029,3.0,180.0,1.0,1.0,170.0,1.0,5
0.5853748321533203,4.0,0.18902672827243805,6.0,1.0,0.5,0.6000000238418579,3.0,0.0,0.6684167981147766,1.0,3.0,1.0,1.0,1.0,0.7978194952011108,1.0,180.0,0.30000001192092896,19.0,217.0,2.0,1.0,0.0,1.0,4
0.9961430430412292,6.0,0.3244597911834717,0.0,0.0,0.6000000238418579,0.5,4.0,0.0,0.46751853823661804,1.0,1.0,0.0,0.0,2.0,0.7215758562088013,0.0,0.0,0.20000000298023224,16.0,0.0,0.0,1.0,135.0,1.0,6
0.6475782990455627,2.0,0.24268682301044464,6.0,0.0,0.6000000238418579,0.6000000238418579,6.0,0.0,0.8699644804000854,1.0,0.0,1.0,1.0,2.0,0.9553061127662659,0.44308650493621826,135.0,0.5,3.0,90.0,0.0,0.0,0.0,1.0,3
0.6813680529594421,3.0,0.48375067114830017,3.0,2.0,0.6000000238418579,0.6000000238418579,6.0,0.0,0.5969602465629578,0.44870734214782715,1.0,1.0,1.0,0.0,0.6242681741714478,0.0,225.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,3
